Done1.
Backdoor.IRC.Ataka.a analyzing.. 
['IMUL', 'ADD', 'POP', 'POP']
['ADD', 'DB', 'DB', 'JMP']
['POPA', 'PUSH', 'JO', 'INS']
['JZ', 'IMUL', 'ADD', 'ADD']
['ADD', 'CALL', 'MOV', 'ADD']
['ADD', 'POP', 'AND', 'ADD']
['POP', 'MOV', 'POP', 'RET']
['ADD', 'OUTS', 'ADD', 'ADD']
['MOV', 'CMPSB', 'XLAT', 'CLTS']
['LES', 'ADC', 'ADC', 'AAM']
['CDQ', 'INC', 'INT', 'INT']
['ROL', 'POP', 'MOV', 'STD']
['PCMPGTD', 'DEC', 'ADD', 'INC']
['ADD', 'ADD', 'ADD', 'OUTS']
['DEC', 'XOR', 'INC', 'DEC']
['ADD', 'IN', 'INT', 'ADD']
['XCHG', 'MOV', 'CMPSB', 'XLAT']
['JB', 'POPA', 'JB', 'DEC']
['JBE', 'POPA', 'INC', 'OUTS']
['XOR', 'CALL', 'CDQ', 'ADD']
['INC', 'XCHG', 'ADD', 'ADD']
['FNCLEX', 'JGE', 'PUSH', 'PUSH']
['PUSH', 'PUSH', 'CALL', 'CMP']
['ADD', 'ADD', 'OR', 'ADD']
['INS', 'JB', 'ADD', 'ADD']
['CLC', 'XOR', 'ADD', 'DB']
['ADC', 'MOV', 'ADD', 'ADD']
['STD', 'POP', 'PCMPGTD', 'ADD']
['DEC', 'PUSH', 'ADD', 'ADD']
['JS', 'JO', 'IMUL', 'POP']
['OR', 'ADD', 'ADC', 'OR']
['DEC', 'JNS', 'ADD', 'ADD']
['DEC', 'JNS', 'AND', 'ADD']
['PUSH', 'CALL', 'MOV', 'ADD']
['MOV', 'PUSH', 'MOV', 'SUB']
['JZ', 'OUTS', 'ADD', 'ADD']
['ADD', 'PUSH', 'JNZ', 'DEC']
['ADD', 'ADD', 'CLD', 'PUSH']
['OUTS', 'JBE', 'ADD', 'ADD']
['ADD', 'IN', 'XOR', 'ADD']
['ADD', 'DB', 'INC', 'ADD']
['ADD', 'ADD', 'CALL', 'ADD']
['XOR', 'ADD', 'ADD', 'JB']
['JB', 'POP', 'POP', 'JBE']
['IMUL', 'INS', 'ADD', 'JB']
['OUTS', 'ADD', 'ADD', 'ADD']
['INS', 'ADC', 'JZ', 'ADC']
['ADD', 'ADD', 'ADD', 'CMPSB']
['PUSH', 'INC', 'JS', 'JO']
['XCHG', 'ADD', 'ADD', 'IN']
['MOV', 'INC', 'INC', 'ADD']
['CALL', 'JMP', 'ADD', 'ADD']
['JB', 'PUSH', 'JZ', 'DEC']
['XOR', 'INC', 'INC', 'PUSH']
['ADD', 'DEC', 'LODSD', 'XOR']
['ADD', 'ADD', 'MOV', 'XCHG']
['POP', 'ADD', 'ADD', 'INC']
['JMP', 'ADD', 'INC', 'DB']
['JAE', 'OUTS', 'ADD', 'ADD']
['ADD', 'ADD', 'ADD', 'XOR']
['ADD', 'POP', 'ADD', 'POP']
['ADD', 'RETF', 'RETF', 'ADD']
['ADD', 'POP', 'MOV', 'INT']
['OUTS', 'DEC', 'JNS', 'JS']
['ADD', 'MOV', 'PUSH', 'POP']
['XOR', 'ADD', 'ADD', 'INT']
['PUSH', 'INS', 'POPA', 'JAE']
['ADD', 'JB', 'OUTS', 'ADD']
['ADD', 'ADD', 'DEC', 'DEC']
['SBB', 'SBB', 'SBB', 'ADC']
['OUT', 'POPA', 'ADD', 'INC']
['PUSH', 'IMUL', 'IMUL', 'POPA']
['PUSH', 'PUSH', 'INC', 'PUSH']
['ADD', 'INC', 'ADD', 'OUT']
['INC', 'OUTS', 'JB', 'ADD']
['JZ', 'ADC', 'OR', 'TEST']
['AND', 'OR', 'ADD', 'ADD']
['PUSH', 'ADD', 'XOR', 'ADD']
['ADD', 'ADD', 'ROL', 'ADD']
['CLTS', 'IMUL', 'SBB', 'IN']
['DB', 'INC', 'XCHG', 'INS']
['PUSH', 'ADD', 'POP', 'ADD']
['OUTS', 'JZ', 'BOUND', 'JB']
['INS', 'ADD', 'ADD', 'JBE']
['INT', 'INT', 'INT', 'JMP']
['ADD', 'AND', 'ADD', 'INC']
['MOV', 'MOV', 'CALL', 'PUSH']
['INS', 'JNZ', 'ADD', 'ADD']
['CMC', 'CMC', 'SBB', 'PADDUSW']
['IN', 'INS', 'INS', 'ADD']
['ADD', 'INC', 'INC', 'INC']
['ARPL', 'JBE', 'JAE', 'AND']
['CALL', 'MOV', 'PUSH', 'MOV']
['CMP', 'JGE', 'PUSH', 'PUSH']
['MOV', 'LEA', 'MOV', 'MOV']
['LEA', 'LEA', 'PUSH', 'PUSH']
['ADD', 'ADD', 'JS', 'ADD']
['INC', 'JMP', 'ADD', 'INC']
['XCHG', 'XCHG', 'INS', 'SLDT']
['MOV', 'IMUL', 'IN', 'INS']
['XOR', 'ADD', 'ADD', 'DB']
['XCHG', 'XCHG', 'IN', 'IN']
['ADD', 'XCHG', 'DB', 'DB']
['SUB', 'PUSH', 'PUSH', 'PUSH']
['SLDT', 'ADD', 'ADD', 'INS']
['CALL', 'PUSH', 'MOV', 'PUSH']
['ADC', 'ADC', 'SBB', 'ADC']
['ADD', 'ADD', 'ADD', 'INT']
['PUSH', 'JNZ', 'JB', 'DEC']
['ADD', 'AND', 'ADD', 'AND']
['ADD', 'ARPL', 'OUT', 'RETF']
['ADD', 'ADD', 'ADD', 'JG']
['SBB', 'ADD', 'INC', 'ADD']
['ADD', 'IN', 'IN', 'IN']
['JNS', 'ADD', 'ADD', 'AND']
['ADD', 'CDQ', 'CDQ', 'ADD']
['INC', 'INS', 'JZ', 'DEC']
['INC', 'DEC', 'ADD', 'DEC']
['JNZ', 'JB', 'JB', 'ADD']
['XCHG', 'SBB', 'SBB', 'SBB']
['POPA', 'DEC', 'BOUND', 'JZ']
['PUSH', 'PUSH', 'PUSH', 'CALL']
['ADC', 'ADD', 'ADD', 'ADD']
['MOV', 'LEA', 'LEA', 'CALL']
['IMUL', 'POPA', 'PUSH', 'IMUL']
['JZ', 'JB', 'ARPL', 'ADD']
['ADD', 'AND', 'JMP', 'JMP']
['LES', 'ADC', 'OR', 'AAM']
['JMP', 'INC', 'ADD', 'ADD']
['LEA', 'PUSH', 'CALL', 'FSTP']
['MOV', 'MOV', 'LEA', 'CALL']
['INS', 'INS', 'INS', 'XCHG']
['ADC', 'ADC', 'ADC', 'ADC']
['ADD', 'CWD', 'ADD', 'INT']
['OR', 'PUSHF', 'OR', 'MOVSB']
['INT', 'ADD', 'INC', 'XOR']
['AND', 'AND', 'AND', 'OR']
['ADC', 'AAM', 'ADC', 'ADC']
['JAE', 'IMUL', 'POP', 'ADD']
['ADD', 'INS', 'INS', 'INS']
['JMP', 'SUB', 'JMP', 'ADD']
['ADD', 'PUSH', 'CALL', 'TEST']
['ADC', 'PUSH', 'ADC', 'POP']
['INS', 'INS', 'XCHG', 'INS']
['ADD', 'ADD', 'JG', 'ADD']
['PUSH', 'JO', 'INS', 'XOR']
['ADC', 'MOVUPS', 'IN', 'IN']
['CMC', 'SBB', 'PADDUSW', 'PUSH']
['PUSH', 'JO', 'INS', 'ADD']
['IN', 'INS', 'ADD', 'ADD']
['OUTS', 'OUTS', 'JZ', 'BOUND']
['INC', 'ADD', 'OR', 'ADD']
['MOV', 'MOV', 'POP', 'POP']
['ADD', 'ADD', 'XOR', 'CDQ']
['ADD', 'CMP', 'ADD', 'PUSH']
['MOV', 'PUSH', 'PUSH', 'JB']
['CALL', 'CALL', 'MOV', 'PUSH']
['PUSH', 'JZ', 'PUSH', 'POPA']
['MOV', 'PUSH', 'CALL', 'LEA']
['OUTS', 'ADD', 'ADD', 'INC']
['ADD', 'CMPSB', 'MOV', 'ADD']
['AND', 'AND', 'OR', 'ADD']
['INT', 'INT', 'ADD', 'INT']
['ADD', 'IMUL', 'POP', 'ADD']
['MOV', 'POP', 'INC', 'ADD']
['ADD', 'ADD', 'DEC', 'PUSH']
['ADD', 'INC', 'JB', 'POPA']
['ADD', 'SBB', 'AND', 'AND']
['DEC', 'XOR', 'ADD', 'OUT']
['ADC', 'JZ', 'ADC', 'ADC']
['AND', 'MOVSD', 'ADD', 'POP']
['PUSH', 'PUSH', 'PUSH', 'IMUL']
['PUSH', 'JB', 'JB', 'INS']
['ADD', 'ADD', 'OR', 'TEST']
['ADD', 'POP', 'JS', 'ADD']
['DB', 'DEC', 'DB', 'FISTP']
['XCHG', 'CMC', 'CMC', 'CMC']
['OR', 'ADD', 'AND', 'ADD']
['ADD', 'PUSH', 'ADD', 'POP']
['JA', 'ADD', 'ADD', 'PUSH']
['ADD', 'ADD', 'ADD', 'CLD']
['PUSH', 'LEA', 'PUSH', 'LEA']
['PUSH', 'ADD', 'DEC', 'ADD']
['MOV', 'CALL', 'MOV', 'XOR']
['ADD', 'ADC', 'ADD', 'ADC']
['OR', 'JNZ', 'PCMPGTD', 'ADD']
['ADD', 'ADD', 'ADD', 'PUSHA']
['CDQ', 'INC', 'DEC', 'ADD']
['ADD', 'ADD', 'SBB', 'SBB']
['BOUND', 'JZ', 'POP', 'POP']
['INC', 'CMP', 'ARPL', 'JBE']
['MOV', 'PUSH', 'MOV', 'PUSH']
['CLD', 'ADC', 'ADD', 'ADC']
['CMP', 'FNCLEX', 'JGE', 'PUSH']
['ADD', 'OR', 'ADD', 'PUSH']
['JS', 'ADD', 'ADD', 'AND']
['PCMPGTD', 'ADC', 'MOV', 'SAHF']
['DAA', 'ADD', 'POP', 'JS']
['ADD', 'DEC', 'ADD', 'ARPL']
['XCHG', 'XCHG', 'XCHG', 'XCHG']
['ADD', 'ADD', 'CMPSB', 'PUSH']
['JBE', 'POPA', 'DEC', 'OUTS']
['ADD', 'ADD', 'JNZ', 'INC']
['JNS', 'JS', 'ADD', 'ADD']
['XOR', 'MOV', 'INC', 'INC']
['NOP', 'PUSH', 'MOV', 'SUB']
['CMPSB', 'PUSH', 'IMUL', 'IN']
['SBB', 'ADD', 'XOR', 'ADD']
['ADD', 'ADD', 'JBE', 'IMUL']
['ADD', 'INC', 'INT', 'ADD']
['XOR', 'PUSH', 'MOV', 'PUSH']
['OR', 'ADC', 'PUSH', 'ADC']
['INS', 'INS', 'SLDT', 'ADD']
['ADD', 'DEC', 'XOR', 'ADD']
['ADC', 'OR', 'LES', 'ADC']
['AND', 'OUTS', 'JB', 'INS']
['CDQ', 'ADD', 'CDQ', 'CDQ']
['XCHG', 'INC', 'OUTS', 'JB']
['ADD', 'ADD', 'CWD', 'ADD']
['ADD', 'POPA', 'ADD', 'ADD']
['INC', 'JB', 'OUTS', 'JB']
['INC', 'ADD', 'PUSH', 'JNZ']
['INS', 'INS', 'INS', 'SLDT']
['IN', 'ADC', 'OR', 'HLT']
['INT', 'ADD', 'CDQ', 'INC']
['DB', 'DB', 'DB', 'INC']
['XOR', 'ADD', 'PUSH', 'ADD']
['CALL', 'MOV', 'XOR', 'PUSH']
['ADC', 'CLD', 'ADC', 'ADD']
['JMP', 'JMP', 'JMP', 'PUSH']
['ADD', 'POP', 'INC', 'DEC']
['MOVUPS', 'MOVUPS', 'MOVUPS', 'ADC']
['ADD', 'SUB', 'JMP', 'SUB']
['ADD', 'INC', 'ADD', 'INS']
['ADD', 'RET', 'LEA', 'CALL']
['CMC', 'CMC', 'CMC', 'SBB']
['ADD', 'DB', 'DB', 'INC']
['PCMPGTD', 'PCMPGTD', 'INC', 'ADD']
['POPA', 'JB', 'ADD', 'ADD']
['ADC', 'ADC', 'CMP', 'ADC']
['ADD', 'ADD', 'DEC', 'ADD']
['ADC', 'IN', 'ADC', 'ADC']
['JNZ', 'ARPL', 'OUTS', 'INC']
['MOV', 'SAHF', 'ADD', 'RETF']
['IMUL', 'PUSH', 'INC', 'DEC']
['ADD', 'ADD', 'XCHG', 'ADD']
['ADD', 'CDQ', 'ADD', 'INT']
['INT', 'PUSH', 'PUSH', 'MOV']
['POPA', 'DEC', 'OUTS', 'INC']
['STOSB', 'ADD', 'XCHG', 'INC']
['CALL', 'ADD', 'INC', 'JMP']
['ADD', 'PUSH', 'INC', 'XCHG']
['BOUND', 'JB', 'OUTS', 'AND']
['ADD', 'DEC', 'XOR', 'DEC']
['INS', 'POPA', 'JAE', 'ADD']
['ADD', 'ADD', 'ADD', 'SUB']
['ADD', 'ADD', 'JMP', 'ADD']
['ADD', 'ADD', 'AND', 'ADC']
['IN', 'IN', 'IN', 'INS']
['INS', 'ADD', 'ADD', 'OR']
['MOV', 'CALL', 'PUSH', 'JMP']
['ADD', 'XOR', 'INC', 'ADD']
['ADD', 'PUSH', 'ADD', 'CALL']
['OUTS', 'ADD', 'ADD', 'OUTS']
['CALL', 'LEA', 'CALL', 'CMP']
['ADD', 'INT', 'INT', 'XOR']
['PUSH', 'MOV', 'SUB', 'PUSH']
['INT', 'ADD', 'ADD', 'XOR']
['POP', 'POPA', 'PUSH', 'IMUL']
['PUSH', 'OUTS', 'IMUL', 'ADD']
['ADD', 'ADD', 'ADD', 'LODSD']
['ADD', 'POPA', 'ADD', 'INC']
['DEC', 'LODSD', 'XOR', 'OR']
['INC', 'JB', 'DEC', 'BOUND']
['OR', 'PUSH', 'OR', 'POP']
['ADD', 'ADD', 'MOV', 'PUSH']
['JZ', 'LEA', 'CALL', 'LEA']
['ADD', 'DB', 'INC', 'XCHG']
['CALL', 'WAIT', 'PUSH', 'JMP']
['XCHG', 'OR', 'JBE', 'JO']
['ADC', 'ADC', 'INC', 'ADC']
['ADD', 'SBB', 'INC', 'ADD']
['ADD', 'ADD', 'PUSHA', 'POPA']
['JBE', 'JAE', 'AND', 'OUTS']
['XOR', 'ADD', 'ADD', 'XOR']
['SBB', 'SBB', 'POP', 'SBB']
['JZ', 'BOUND', 'JB', 'OUTS']
['POP', 'MOV', 'POP', 'MOV']
['ADD', 'JA', 'XCHG', 'XCHG']
['IN', 'IN', 'INS', 'INS']
['MOV', 'PCMPGTD', 'ADC', 'MOV']
['PUSH', 'CALL', 'MOV', 'LEA']
['INT', 'INC', 'ADD', 'INC']
['JB', 'ADD', 'JBE', 'POPA']
['IMUL', 'ADD', 'JBE', 'POPA']
['MOV', 'CALL', 'CMP', 'FNCLEX']
['PUSH', 'JMP', 'TEST', 'JZ']
['CMP', 'JNZ', 'PUSH', 'PUSH']
['IN', 'XCHG', 'XCHG', 'IN']
['INT', 'ADD', 'INT', 'INT']
['CALL', 'CDQ', 'ADD', 'CDQ']
['ADD', 'XOR', 'AND', 'PUSH']
['ADD', 'MOV', 'XOR', 'ADD']
['INT', 'ADD', 'INC', 'INT']
['PUSH', 'INC', 'ADD', 'ADD']
['ADD', 'ADD', 'ADD', 'JS']
['CDQ', 'XOR', 'CDQ', 'XOR']
['MOV', 'INC', 'ADD', 'ADD']
['ADD', 'SUB', 'NOP', 'XOR']
['OR', 'PUSH', 'ADD', 'ADD']
['ADD', 'RETF', 'ADD', 'ADD']
['ADC', 'OR', 'TEST', 'ADC']
['MOV', 'STD', 'POP', 'PCMPGTD']
['JO', 'ADD', 'ADD', 'ADD']
['NOP', 'NOP', 'NOP', 'SAHF']
['JO', 'XOR', 'INS', 'INS']
['INC', 'DEC', 'DEC', 'INC']
['IMUL', 'POP', 'IN', 'INS']
['ADD', 'PUSH', 'ADD', 'ADD']
['INC', 'ADD', 'AND', 'XCHG']
['OR', 'CLD', 'OR', 'ADD']
['POPA', 'PUSH', 'JZ', 'INC']
['ADD', 'CDQ', 'INC', 'XOR']
['ADD', 'ADD', 'CMP', 'PUSH']
['ADD', 'ADD', 'INT', 'CDQ']
['INT', 'INC', 'DB', 'PUSH']
['NOP', 'NOP', 'SAHF', 'SAHF']
['INS', 'JZ', 'DEC', 'JNS']
['IMUL', 'XOR', 'IMUL', 'JBE']
['PUSH', 'ADD', 'PUSH', 'ADD']
['ADD', 'INC', 'OR', 'ADD']
['ADC', 'ADC', 'XCHG', 'ADC']
['JMP', 'ADD', 'ADD', 'OR']
['RCL', 'MOV', 'LEA', 'ADC']
['CDQ', 'ADD', 'ADD', 'INC']
['AND', 'OUTS', 'OUTS', 'OUTS']
['CALL', 'PUSH', 'JMP', 'TEST']
['ADD', 'XOR', 'ADD', 'AND']
['INC', 'PUSH', 'INC', 'DEC']
['MOV', 'PUSH', 'PUSH', 'LEA']
['SBB', 'SBB', 'ADC', 'MOVUPS']
['ADD', 'ADD', 'POP', 'ADD']
['JO', 'IMUL', 'POP', 'INC']
['MOVUPS', 'IN', 'IN', 'INS']
['INC', 'ADD', 'ADD', 'CALL']
['PCMPGTD', 'ADD', 'INC', 'ADD']
['PUSH', 'DEC', 'XOR', 'INC']
['ADD', 'XOR', 'INC', 'INC']
['JB', 'POPA', 'ADD', 'POPA']
['SUB', 'POP', 'ADD', 'ADD']
['PUSH', 'ADD', 'SBB', 'AND']
['JZ', 'ADD', 'ADD', 'POP']
['CALL', 'LEA', 'CALL', 'CALL']
['ADC', 'DEC', 'ADC', 'PUSH']
['ADD', 'XCHG', 'DEC', 'DEC']
['LEA', 'CALL', 'CALL', 'MOV']
['PUSH', 'PCMPGTD', 'FIADD', 'INT']
['CDQ', 'ADD', 'XOR', 'ADD']
['ADD', 'ADC', 'ADD', 'XOR']
['INC', 'SBB', 'IN', 'INS']
['JZ', 'JB', 'IMUL', 'INC']
['POPA', 'JB', 'ADD', 'JBE']
['ADD', 'AND', 'ADD', 'SBB']
['SBB', 'SBB', 'SBB', 'POP']
['ADD', 'ADD', 'ADD', 'POPA']
['PUSH', 'ADD', 'DEC', 'PUSH']
['SBB', 'SBB', 'INS', 'INS']
['CALL', 'MOV', 'MOV', 'LEA']
['ADD', 'ADD', 'XOR', 'INC']
['JBE', 'POPA', 'INC', 'PUSH']
['JZ', 'ADD', 'ADD', 'ADD']
['IMUL', 'POP', 'ADD', 'IMUL']
['CALL', 'MOV', 'CALL', 'MOV']
['JB', 'OUTS', 'JB', 'ADD']
['ADD', 'ADC', 'DEC', 'ADD']
['INC', 'ADD', 'ADD', 'ARPL']
['ADD', 'ADD', 'ADD', 'JB']
['CDQ', 'ADD', 'INT', 'ADD']
['PUSH', 'POPA', 'JB', 'PUSH']
['OR', 'ADC', 'ADC', 'OR']
['ADD', 'ADD', 'OR', 'OR']
['OR', 'LODSB', 'OR', 'MOV']
['INC', 'XOR', 'ADD', 'XOR']
1
1
1
2
1
2
2
2
1
3
2
1
1
1
1
5
1
1
1
1
1
2
2
2
1
1
1
1
1
1
1
4
9
1
1
2
1
1
6
1
2
2
1
1
1
1
1
1
1
4
1
1
2
1
1
1
4
2
1
1
1
7
1
2
2
1
5
1
1
32
3
2
1
14
2
1
2
1
4
1
2
3
1
2
8
1
5
1
4
1
5
4
4
1
1
1
1
5
2
2
3
1
1
2
1
1
1
4
2
2
7
1
1
8
1
1
1
2
2
1
1
1
1
2
4
1
3
2
4
1
1
1
8
1
2
2
10
2
2
2
1
1
2
1
2
1
2
5
1
1
4
1
8
3
1
31
1
5
6
2
1
2
1
2
2
4
2
1
2
10
1
1
5
1
1
13
1
2
4
1
2
1
2
4
1
3
1
1
1
2
1
1
2
1
8
5
1
1
7
1
3
1
1
5
3
1
6
2
1
1
2
1
10
2
1
2
1
5
7
2
1
2
2
2
2
1
2
1
2
2
1
1
2
2
1
1
2
2
1
2
2
1
2
1
1
2
5
1
4
1
1
1
1
1
3
3
1
1
1
2
2
2
1
1
2
13
10
2
4
2
3
1
3
5
4
1
1
1
1
1
29
4
1
2
8
2
2
1
4
4
1
1
1
3
2
2
1
2
5
7
3
1
2
1
7
5
1
4
2
1
5
1
2
1
1
1
3
1
2
2
8
5
1
1
2
3
1
3
1
1
2
2
1
2
4
12
10
1
1
1
6
2
2
4
1
1
2
4
1
8
3
1
1
4
1
1
1
5
1
2
1
2
1
24
1
1
1
2
2
2
2
1
2
1
2
2
2
6
5
1
1
1
2
2
6
3
2
5
2
2
2
1
3
2
8
10
2
1
2
1
1
5
2
2
1
1
2
6
2
1
5
2
2
2
1
1
7
1
1
1
30
5
2
1
1
1
1
1
15
4
2
4
1
2
2
2
1
2
11
1
1
2
5
3
2
2
1
9
1
7
1
1
1
2
2
4
2
1
1
1
4
1
2
2
5
2
1
2
2
1
7
2
2
1
1
1
8
2
2
2
1
1
2
3
1
2
1
1
2
1
1
5
1
2
2
40
6
5
4
1
1
1
1
5
6
4
4
2
1
2
6
2
7
1
1
4
1
1
1
1
1
5
1
1
1
9
1
2
1
1
1
2
1
1
1
1
2
2
1
3
6
1
1
1
2
1
3
1
1
4
2
2
2
2
8
1
1
6
2
2
1
1
2
1
7
2
1
5
1
1
1
1
4
2
2
2
1
2
2
2
1
4
1
1
1
1
6
2
2
1
1
1
1
3
4
1
1
1
2
1
5
2
5
1
5
1
2
2
12
1
2
2
3
2
1
7
2
2
1
2
1
1
1
2
4
1
2
2
1
4
1
2
7
2
6
2
2
42
2
2
1
2
5
1
1
2
2
1
1
4
3
1
11
2
7
3
1
1
1
2
13
1
1
2
1
3
1
23
1
4
1
4
1
2
1
10
7
1
1
2
2
1
4
2
1
1
1
1
1
4
33
1
2
1
5453
3
2
1
2
2
15
1
1
2
2
2
1
1
2
2
1
1
1
3
1
1
1
2
2
2
2
2
2
2
2
1
1
2
2
6
2
1
1
1
1
1
2
2
3
52
2
8
4
1
1
2
2
3
1
2
1
2
1
5
2
2
2
1
1
1
1
1
2
1
1
5
2
2
4
6
4
1
1
2
1
1
2
6
1
1
1
1
1
4
1
1
4
1
1
1
1
2
2
1
4
1
2
2
2
1
1
2
5
1
1
2
4
2
2
2
1
2
2
1
1
2
1
1
2
1
1
1
4
2
2
1
2
4
1
2
2
1
1
1
1
1
2
1
1
1
1
1
1
1
4
1
1
2
1
4
4
8
1
1
1
5
1
1
1
2
1
1
2
1
3
2
1
2
1
1
2
2
4
1
2
2
1
3
1
2
4
1
1
5
1
26
1
2
1
1
1
2
1
48
2
1
1
1
23
2
1
4
1
2
9
1
4
3
1
2
1
2
2
7
1
1
1
1
1
1
1
4
1
1
1
1
4
2
1
2
2
1
2
2
2
1
5
8
1
2
2
1
1
2
2
1
4
1
1
2
2
10
2
4
3
2
2
1
3
21
4
1
5
2
2
2
1
6
1
4
1
2
2
1
4
1
1
6
1
1
1
1
2
2
1
1
2
1
1
2
1
1
6
2
16
2
2
1
70
1
1
1
1
2
2
5
2
4
2
5
2
1
1
2
2
2
5
1
4
5
1
2
1
2
1
1
2
5
2
3
1
2
1
2
2
4
1
1
2
1
1
3
1
1
1
1
2
1
3
1
2
14
2
1
4
2
1
1
2
2
1
1
7
2
1
2
1
3
4
1
2
1
1
1
2
3
2
2
1
2
1
1
1
2
2
2
5
2
1
1
3
29
3
2
3
1
2
1
4
5
2
1
1
2
1
1
1
2
1
1
1
5
2
1
4
6
3
1
2
1
2
2
1
1
1
2
2
1
1
4
1
1
2
1
2
4
1
6
2
2
1
2
3
1
4
1
1
2
8
2
1
5
40
1
2
2
1
2
4
2
2
8
8
2
1
1
8
1
2
2
1
2
2
2
1
2
1
1
2
6
2
2
1
2
3
7
16
3
2
5
2
1
1
10
1
17
4
1
2
20
5
2
5
7
4
31
1
1
2
1
2
2
2
2
2
2
1
2
2
10
1
1
1
1
2
1
1
1
11
1
1
1
6
2
2
1
1
1
2
13
1
2
1
1
1
1
7
1
1
1
1
2
1
1
1
4
2
2
1
1
1
1
1
2
5
1
2
1
2
2
1
1
2
2
3
2
2
1
2
36
1
2
1
1
2
1
2
2
1
24
1
2
1
5
1
1
1
2
4
4
1
1
23
1
1
7
2
2
2
10
2
2
2
2
4
5
1
1
2
1
4
9
4
1
2
2
3
3
6
1
1
4
1
1
2
1
2
1
2
1
3
2
1
1
1
1
1
2
1
1
2
5
1
1
3
2
2
10
7
1
12
1
1
2
2
6
1
2
1
2
3
1
2
1
1
1
8
1
1
2
2
24
1
14
1
5
1
1
2
1
2
2
2
1
8
1
1
1
2
1
1
2
2
4
1
1
3
1
1
1
1
1
1
2
2
2
1
1
2
1
5
2
5
5
1
5
5
1
2
2
4
1
2
2
2
8
1
1
2
1
1
2
1
1
4
2
1
6
1
1
1
8
2
2
2
16
2
2
1
30
1
2
4
2
1
2
2
1
3
2
2
1
2
2
5
1
2
1
1
2
2
1
2
1
4
4
1
2
1
1
3
1
7
2
5
1
6
2
1
1
2
1
25
1
1
2
2
2
1
1
7
6
2
2
1
2
2
2
15
2
2
2
2
2
2
9
1
4
1
9
5
1
2
1
1
1
1
1
1
2
1
1
1
1
1
1
1
1
2
2
2
5
2
1
6
1
1
5
2
2
1
1
1
1
1
1
2
1
2
1
1
2
2
3
1
1
6
1
1
1
3
1
3
10
2
1
1
2
1
1
2
4
1
2
1
2
2
2
4
4
6
5
1
1
25
2
3
2
1
4
1
1
1
1
1
4
1
4
1
5
2
2
2
9
2
2
1
1
4
4
1
2
2
2
2
9
1
1
1
2
1
1
1
2
2
2
1
2
2
5
1
1
1
1
1
2
5
1
4
2
10
2
2
1
1
1
1
1
2
4
2
1
2
1
2
1
2
1
2
4
2
1
5
5
1
1
1
56
2
2
2
1
2
2
2
1
2
2
1
1
1
1
1
2
1
32
1
3
4
1
2
15
10
1
1
7
3
2
2
1
2
1
1
1
5
2
1
2
6
4
7
1
3
1
4
1
1
1
1
1
2
3
3
2
1
4
36
2
1
2
1
1
1
1
1
2
1
4
2
2
4
2
1
1
4
2
2
2
2
2
2
2
7
1
8
1
1
1
1
1
1
5
1
1
1
5
3
1
1
7
1
4
2
1
1
2
1
5
2
1
2
1
7
2
1
4
2
1
2
1
19
10
2
1
1
1
5
1
2
1
2
1
1
2
1
1
5
1
1
1
2
2
2
1
1
1
1
1
1
2
28
5
1
1
2
1
6
2
2
2
4
1
4
2
7
2
2
1
3
1
3
1
2
1
2
1
2
1
2
1
2
2
18
12
1
1
2
1
4
1
1
1
2
16
8
5
2
1
5
1
3
1
1
5
2
3
1
2
2
1
2
1
2
5
2
2
1
1
4
1
2
1
1
12
2
1
3
1
2
1
5
2
2
1
1
1
1
6
1
2
1
1
9
4
2
2
1
2
2
8
1
1
2
5
6
2
2
1
1
1
74
2
4
1
1
1
4
2
1
1
2
1
1
16
2
4
1
2
1
6
2
6
1
10
5
8
3
2
2
5
1
4
1
1
3
1
4
7
1
3
1
5
5
1
1
1
1
6
1
4
1
2
2
1
2
1
3
2
1
4
1
1
2
2
1
1
2
10
2
4
2
1
1
4
4
5
2
1
2
1
1
4
1
1
1
4
2
1
3
2
8
1
6
1
2
1
6
1
3
2
4
2
1
1
2
1
2
2
2
1
1
2
4
1
2
1
1
1
2
8
1
5
4
2
2
2
2
1
1
1
1
1
4
1
1
1
1
1
2
1
1
2
2
1
2
2
1
2
1
2
1
2
1
2
5
1
1
1
8
1
4
1
1
1
2
3
1
2
3
3
2
1
2
3
5
1
1
3
6
2
4
2
5
4
